./lcs < S.in
split the string:<0 0 1 1 1 -1> result as follow
0,0,1,1,1,-1
after <0,0> ----> <1,1> | <1,1>:1
after <2,3> ----> <-5,0> | <-7,-3>:1
after <2,3> ----> <2,4> | <0,1>:1
after <2,3> ----> <0,0> | <-2,-3>:1
after <2,3> ----> <54,153> | <52,150>:1
after <2,3> ----> <-30,-197> | <-32,-200>:1
after <2,3> ----> <4,5> | <2,2>:1
after <2,3> ----> <4,3> | <2,0>:1
after <2,3> ----> <-42,-247> | <-44,-250>:2
after <2,3> ----> <6,-47> | <4,-50>:2
after <2,3> ----> <-60,-322> | <-62,-325>:1
after <2,3> ----> <-4,-2> | <-6,-5>:1
after <2,3> ----> <-18,-147> | <-20,-150>:1
after <2,3> ----> <6,-47> | <4,-50>:3
after <2,3> ----> <60,178> | <58,175>:1
after <2,3> ----> <30,53> | <28,50>:2
after <2,3> ----> <-5,3> | <-7,0>:2
after <2,3> ----> <-42,-247> | <-44,-250>:3
after <2,3> ----> <2,-2> | <0,-5>:1
after <2,3> ----> <12,-22> | <10,-25>:1
after <2,3> ----> <24,28> | <22,25>:2
after <2,3> ----> <0,-72> | <-2,-75>:1
after <2,3> ----> <3,-4> | <1,-7>:1
after <2,3> ----> <-60,-322> | <-62,-325>:2
after <2,3> ----> <48,128> | <46,125>:3
after <2,3> ----> <0,-72> | <-2,-75>:2
after <2,3> ----> <-5,3> | <-7,0>:3
after <2,3> ----> <5,5> | <3,2>:1
after <2,3> ----> <-24,-172> | <-26,-175>:1
after <2,3> ----> <-48,-272> | <-50,-275>:1
after <2,3> ----> <36,78> | <34,75>:1
after <2,3> ----> <-3,3> | <-5,0>:4
after <5,0> ----> <-54,-297> | <-59,-297>:1
after <5,0> ----> <-36,-222> | <-41,-222>:1
after <5,0> ----> <3,-2> | <-2,-2>:1
after <5,0> ----> <30,53> | <25,53>:1
after <5,0> ----> <-5,1> | <-10,1>:1
after <5,0> ----> <-36,-222> | <-41,-222>:2
after <5,0> ----> <0,2> | <-5,2>:1
after <5,0> ----> <1,3> | <-4,3>:1
after <5,0> ----> <6,-47> | <1,-47>:1
after <5,0> ----> <0,4> | <-5,4>:1
after <5,0> ----> <2,3> | <-3,3>:1
after <5,0> ----> <48,128> | <43,128>:1
after <5,0> ----> <24,28> | <19,28>:1
after <5,0> ----> <0,-5> | <-5,-5>:2
after <5,0> ----> <48,128> | <43,128>:2
after <5,0> ----> <-12,-122> | <-17,-122>:1
after <5,0> ----> <-54,-297> | <-59,-297>:2
after <5,0> ----> <-42,-247> | <-47,-247>:1
after <5,0> ----> <-5,0> | <-10,0>:1
after <5,0> ----> <2,4> | <-3,4>:1
after <5,0> ----> <0,0> | <-5,0>:2
after <5,0> ----> <54,153> | <49,153>:1
after <5,0> ----> <-30,-197> | <-35,-197>:1
after <5,0> ----> <4,5> | <-1,5>:1
after <5,0> ----> <4,3> | <-1,3>:1
after <5,0> ----> <-42,-247> | <-47,-247>:2
after <5,0> ----> <6,-47> | <1,-47>:2
after <5,0> ----> <-60,-322> | <-65,-322>:1
after <5,0> ----> <-4,-2> | <-9,-2>:1
after <5,0> ----> <-18,-147> | <-23,-147>:1
after <5,0> ----> <6,-47> | <1,-47>:3
after <5,0> ----> <60,178> | <55,178>:1
after <5,0> ----> <30,53> | <25,53>:1
after <5,0> ----> <-5,3> | <-10,3>:1
after <5,0> ----> <-42,-247> | <-47,-247>:3
after <5,0> ----> <2,-2> | <-3,-2>:1
after <5,0> ----> <12,-22> | <7,-22>:1
after <5,0> ----> <24,28> | <19,28>:2
after <5,0> ----> <0,-72> | <-5,-72>:1
after <5,0> ----> <3,-4> | <-2,-4>:1
after <5,0> ----> <-60,-322> | <-65,-322>:2
after <5,0> ----> <48,128> | <43,128>:3
after <5,0> ----> <0,-72> | <-5,-72>:2
after <5,0> ----> <-5,3> | <-10,3>:2
after <5,0> ----> <5,5> | <0,5>:1
after <5,0> ----> <-24,-172> | <-29,-172>:1
after <5,0> ----> <-48,-272> | <-53,-272>:1
after <5,0> ----> <36,78> | <31,78>:1
after <5,0> ----> <-3,3> | <-8,3>:1
after <48,128> ----> <-54,-297> | <-102,-425>:1
after <48,128> ----> <-36,-222> | <-84,-350>:2
after <48,128> ----> <3,-2> | <-45,-130>:1
after <48,128> ----> <30,53> | <-18,-75>:3
after <48,128> ----> <-5,1> | <-53,-127>:1
after <48,128> ----> <-36,-222> | <-84,-350>:4
after <48,128> ----> <0,2> | <-48,-126>:1
after <48,128> ----> <1,3> | <-47,-125>:1
after <48,128> ----> <6,-47> | <-42,-175>:5
after <48,128> ----> <0,4> | <-48,-124>:1
after <48,128> ----> <2,3> | <-46,-125>:1
after <48,128> ----> <5,0> | <-43,-128>:1
after <48,128> ----> <24,28> | <-24,-100>:6
after <48,128> ----> <0,-5> | <-48,-133>:1
after <48,128> ----> <48,128> | <0,0>:7
after <48,128> ----> <-12,-122> | <-60,-250>:8
after <48,128> ----> <-54,-297> | <-102,-425>:9
after <48,128> ----> <-42,-247> | <-90,-375>:10
after <48,128> ----> <-5,0> | <-53,-128>:1
after <48,128> ----> <2,4> | <-46,-124>:1
after <48,128> ----> <0,0> | <-48,-128>:1
after <48,128> ----> <54,153> | <6,25>:1
after <48,128> ----> <-30,-197> | <-78,-325>:11
after <48,128> ----> <4,5> | <-44,-123>:1
after <48,128> ----> <4,3> | <-44,-125>:1
after <48,128> ----> <-42,-247> | <-90,-375>:12
after <48,128> ----> <6,-47> | <-42,-175>:13
after <48,128> ----> <-60,-322> | <-108,-450>:14
after <48,128> ----> <-4,-2> | <-52,-130>:1
after <48,128> ----> <-18,-147> | <-66,-275>:15
after <48,128> ----> <6,-47> | <-42,-175>:16
after <48,128> ----> <60,178> | <12,50>:2
after <48,128> ----> <30,53> | <-18,-75>:17
after <48,128> ----> <-5,3> | <-53,-125>:1
after <48,128> ----> <-42,-247> | <-90,-375>:18
after <48,128> ----> <2,-2> | <-46,-130>:1
after <48,128> ----> <12,-22> | <-36,-150>:19
after <48,128> ----> <24,28> | <-24,-100>:20
after <48,128> ----> <0,-72> | <-48,-200>:21
after <48,128> ----> <3,-4> | <-45,-132>:1
after <48,128> ----> <-60,-322> | <-108,-450>:22
after <48,128> ----> <48,128> | <0,0>:23
after <48,128> ----> <0,-72> | <-48,-200>:24
after <48,128> ----> <-5,3> | <-53,-125>:2
after <48,128> ----> <5,5> | <-43,-123>:1
after <48,128> ----> <-24,-172> | <-72,-300>:25
after <48,128> ----> <-48,-272> | <-96,-400>:26
after <48,128> ----> <36,78> | <-12,-50>:27
after <48,128> ----> <-3,3> | <-51,-125>:1
after <24,28> ----> <-54,-297> | <-78,-325>:1
after <24,28> ----> <-36,-222> | <-60,-250>:2
after <24,28> ----> <3,-2> | <-21,-30>:1
after <24,28> ----> <30,53> | <6,25>:3
after <24,28> ----> <-5,1> | <-29,-27>:1
after <24,28> ----> <-36,-222> | <-60,-250>:4
after <24,28> ----> <0,2> | <-24,-26>:1
after <24,28> ----> <1,3> | <-23,-25>:1
after <24,28> ----> <6,-47> | <-18,-75>:5
after <24,28> ----> <0,4> | <-24,-24>:1
after <24,28> ----> <2,3> | <-22,-25>:1
after <24,28> ----> <5,0> | <-19,-28>:1
after <24,28> ----> <48,128> | <24,100>:1
after <24,28> ----> <0,-5> | <-24,-33>:1
after <24,28> ----> <48,128> | <24,100>:2
after <24,28> ----> <-12,-122> | <-36,-150>:6
after <24,28> ----> <-54,-297> | <-78,-325>:7
after <24,28> ----> <-42,-247> | <-66,-275>:8
after <24,28> ----> <-5,0> | <-29,-28>:1
after <24,28> ----> <2,4> | <-22,-24>:1
after <24,28> ----> <0,0> | <-24,-28>:1
after <24,28> ----> <54,153> | <30,125>:3
after <24,28> ----> <-30,-197> | <-54,-225>:9
after <24,28> ----> <4,5> | <-20,-23>:1
after <24,28> ----> <4,3> | <-20,-25>:1
after <24,28> ----> <-42,-247> | <-66,-275>:10
after <24,28> ----> <6,-47> | <-18,-75>:11
after <24,28> ----> <-60,-322> | <-84,-350>:12
after <24,28> ----> <-4,-2> | <-28,-30>:1
after <24,28> ----> <-18,-147> | <-42,-175>:13
after <24,28> ----> <6,-47> | <-18,-75>:14
after <24,28> ----> <60,178> | <36,150>:4
after <24,28> ----> <30,53> | <6,25>:5
after <24,28> ----> <-5,3> | <-29,-25>:1
after <24,28> ----> <-42,-247> | <-66,-275>:15
after <24,28> ----> <2,-2> | <-22,-30>:1
after <24,28> ----> <12,-22> | <-12,-50>:16
after <24,28> ----> <24,28> | <0,0>:17
after <24,28> ----> <0,-72> | <-24,-100>:18
after <24,28> ----> <3,-4> | <-21,-32>:1
after <24,28> ----> <-60,-322> | <-84,-350>:19
after <24,28> ----> <48,128> | <24,100>:6
after <24,28> ----> <0,-72> | <-24,-100>:20
after <24,28> ----> <-5,3> | <-29,-25>:2
after <24,28> ----> <5,5> | <-19,-23>:1
after <24,28> ----> <-24,-172> | <-48,-200>:21
after <24,28> ----> <-48,-272> | <-72,-300>:22
after <24,28> ----> <36,78> | <12,50>:7
after <24,28> ----> <-3,3> | <-27,-25>:1
after <0,-5> ----> <-54,-297> | <-54,-292>:1
after <0,-5> ----> <-36,-222> | <-36,-217>:1
after <0,-5> ----> <3,-2> | <3,3>:1
after <0,-5> ----> <30,53> | <30,58>:1
after <0,-5> ----> <-5,1> | <-5,6>:1
after <0,-5> ----> <-36,-222> | <-36,-217>:2
after <0,-5> ----> <0,2> | <0,7>:1
after <0,-5> ----> <1,3> | <1,8>:1
after <0,-5> ----> <6,-47> | <6,-42>:1
after <0,-5> ----> <0,4> | <0,9>:2
after <0,-5> ----> <2,3> | <2,8>:1
after <0,-5> ----> <5,0> | <5,5>:2
after <0,-5> ----> <48,128> | <48,133>:1
after <0,-5> ----> <24,28> | <24,33>:1
after <0,-5> ----> <48,128> | <48,133>:2
after <0,-5> ----> <-12,-122> | <-12,-117>:1
after <0,-5> ----> <-54,-297> | <-54,-292>:2
after <0,-5> ----> <-42,-247> | <-42,-242>:1
after <0,-5> ----> <-5,0> | <-5,5>:1
after <0,-5> ----> <2,4> | <2,9>:1
after <0,-5> ----> <0,0> | <0,5>:3
after <0,-5> ----> <54,153> | <54,158>:1
after <0,-5> ----> <-30,-197> | <-30,-192>:1
after <0,-5> ----> <4,5> | <4,10>:1
after <0,-5> ----> <4,3> | <4,8>:1
after <0,-5> ----> <-42,-247> | <-42,-242>:2
after <0,-5> ----> <6,-47> | <6,-42>:2
after <0,-5> ----> <-60,-322> | <-60,-317>:1
after <0,-5> ----> <-4,-2> | <-4,3>:1
after <0,-5> ----> <-18,-147> | <-18,-142>:1
after <0,-5> ----> <6,-47> | <6,-42>:3
after <0,-5> ----> <60,178> | <60,183>:1
after <0,-5> ----> <30,53> | <30,58>:2
after <0,-5> ----> <-5,3> | <-5,8>:1
after <0,-5> ----> <-42,-247> | <-42,-242>:3
after <0,-5> ----> <2,-2> | <2,3>:1
after <0,-5> ----> <12,-22> | <12,-17>:1
after <0,-5> ----> <24,28> | <24,33>:2
after <0,-5> ----> <0,-72> | <0,-67>:1
after <0,-5> ----> <3,-4> | <3,1>:1
after <0,-5> ----> <-60,-322> | <-60,-317>:2
after <0,-5> ----> <48,128> | <48,133>:3
after <0,-5> ----> <0,-72> | <0,-67>:2
after <0,-5> ----> <-5,3> | <-5,8>:2
after <0,-5> ----> <5,5> | <5,10>:2
after <0,-5> ----> <-24,-172> | <-24,-167>:1
after <0,-5> ----> <-48,-272> | <-48,-267>:1
after <0,-5> ----> <36,78> | <36,83>:1
after <0,-5> ----> <-3,3> | <-3,8>:1
after <48,128> ----> <-54,-297> | <-102,-425>:1
after <48,128> ----> <-36,-222> | <-84,-350>:2
after <48,128> ----> <3,-2> | <-45,-130>:1
after <48,128> ----> <30,53> | <-18,-75>:3
after <48,128> ----> <-5,1> | <-53,-127>:1
after <48,128> ----> <-36,-222> | <-84,-350>:4
after <48,128> ----> <0,2> | <-48,-126>:1
after <48,128> ----> <1,3> | <-47,-125>:1
after <48,128> ----> <6,-47> | <-42,-175>:5
after <48,128> ----> <0,4> | <-48,-124>:1
after <48,128> ----> <2,3> | <-46,-125>:1
after <48,128> ----> <5,0> | <-43,-128>:1
after <48,128> ----> <48,128> | <0,0>:6
after <48,128> ----> <24,28> | <-24,-100>:7
after <48,128> ----> <0,-5> | <-48,-133>:1
after <48,128> ----> <-12,-122> | <-60,-250>:8
after <48,128> ----> <-54,-297> | <-102,-425>:9
after <48,128> ----> <-42,-247> | <-90,-375>:10
after <48,128> ----> <-5,0> | <-53,-128>:1
after <48,128> ----> <2,4> | <-46,-124>:1
after <48,128> ----> <0,0> | <-48,-128>:1
after <48,128> ----> <54,153> | <6,25>:1
after <48,128> ----> <-30,-197> | <-78,-325>:11
after <48,128> ----> <4,5> | <-44,-123>:1
after <48,128> ----> <4,3> | <-44,-125>:1
after <48,128> ----> <-42,-247> | <-90,-375>:12
after <48,128> ----> <6,-47> | <-42,-175>:13
after <48,128> ----> <-60,-322> | <-108,-450>:14
after <48,128> ----> <-4,-2> | <-52,-130>:1
after <48,128> ----> <-18,-147> | <-66,-275>:15
after <48,128> ----> <6,-47> | <-42,-175>:16
after <48,128> ----> <60,178> | <12,50>:2
after <48,128> ----> <30,53> | <-18,-75>:17
after <48,128> ----> <-5,3> | <-53,-125>:1
after <48,128> ----> <-42,-247> | <-90,-375>:18
after <48,128> ----> <2,-2> | <-46,-130>:1
after <48,128> ----> <12,-22> | <-36,-150>:19
after <48,128> ----> <24,28> | <-24,-100>:20
after <48,128> ----> <0,-72> | <-48,-200>:21
after <48,128> ----> <3,-4> | <-45,-132>:1
after <48,128> ----> <-60,-322> | <-108,-450>:22
after <48,128> ----> <48,128> | <0,0>:23
after <48,128> ----> <0,-72> | <-48,-200>:24
after <48,128> ----> <-5,3> | <-53,-125>:2
after <48,128> ----> <5,5> | <-43,-123>:1
after <48,128> ----> <-24,-172> | <-72,-300>:25
after <48,128> ----> <-48,-272> | <-96,-400>:26
after <48,128> ----> <36,78> | <-12,-50>:27
after <48,128> ----> <-3,3> | <-51,-125>:1
after <-12,-122> ----> <-54,-297> | <-42,-175>:1
after <-12,-122> ----> <-36,-222> | <-24,-100>:2
after <-12,-122> ----> <3,-2> | <15,120>:1
after <-12,-122> ----> <30,53> | <42,175>:3
after <-12,-122> ----> <-5,1> | <7,123>:1
after <-12,-122> ----> <-36,-222> | <-24,-100>:4
after <-12,-122> ----> <0,2> | <12,124>:1
after <-12,-122> ----> <1,3> | <13,125>:1
after <-12,-122> ----> <6,-47> | <18,75>:1
after <-12,-122> ----> <0,4> | <12,126>:1
after <-12,-122> ----> <2,3> | <14,125>:1
after <-12,-122> ----> <5,0> | <17,122>:1
after <-12,-122> ----> <48,128> | <60,250>:2
after <-12,-122> ----> <24,28> | <36,150>:3
after <-12,-122> ----> <0,-5> | <12,117>:1
after <-12,-122> ----> <48,128> | <60,250>:4
after <-12,-122> ----> <-54,-297> | <-42,-175>:5
after <-12,-122> ----> <-42,-247> | <-30,-125>:6
after <-12,-122> ----> <-5,0> | <7,122>:1
after <-12,-122> ----> <2,4> | <14,126>:1
after <-12,-122> ----> <0,0> | <12,122>:1
after <-12,-122> ----> <54,153> | <66,275>:5
after <-12,-122> ----> <-30,-197> | <-18,-75>:7
after <-12,-122> ----> <4,5> | <16,127>:1
after <-12,-122> ----> <4,3> | <16,125>:1
after <-12,-122> ----> <-42,-247> | <-30,-125>:8
after <-12,-122> ----> <6,-47> | <18,75>:6
after <-12,-122> ----> <-60,-322> | <-48,-200>:9
after <-12,-122> ----> <-4,-2> | <8,120>:1
after <-12,-122> ----> <-18,-147> | <-6,-25>:10
after <-12,-122> ----> <6,-47> | <18,75>:7
after <-12,-122> ----> <60,178> | <72,300>:8
after <-12,-122> ----> <30,53> | <42,175>:9
after <-12,-122> ----> <-5,3> | <7,125>:1
after <-12,-122> ----> <-42,-247> | <-30,-125>:11
after <-12,-122> ----> <2,-2> | <14,120>:1
after <-12,-122> ----> <12,-22> | <24,100>:10
after <-12,-122> ----> <24,28> | <36,150>:11
after <-12,-122> ----> <0,-72> | <12,50>:12
after <-12,-122> ----> <3,-4> | <15,118>:1
after <-12,-122> ----> <-60,-322> | <-48,-200>:12
after <-12,-122> ----> <48,128> | <60,250>:13
after <-12,-122> ----> <0,-72> | <12,50>:14
after <-12,-122> ----> <-5,3> | <7,125>:2
after <-12,-122> ----> <5,5> | <17,127>:1
after <-12,-122> ----> <-24,-172> | <-12,-50>:13
after <-12,-122> ----> <-48,-272> | <-36,-150>:14
after <-12,-122> ----> <36,78> | <48,200>:15
after <-12,-122> ----> <-3,3> | <9,125>:1
after <-54,-297> ----> <-54,-297> | <0,0>:1
after <-54,-297> ----> <-36,-222> | <18,75>:2
after <-54,-297> ----> <3,-2> | <57,295>:3
after <-54,-297> ----> <30,53> | <84,350>:4
after <-54,-297> ----> <-5,1> | <49,298>:5
after <-54,-297> ----> <-36,-222> | <18,75>:6
after <-54,-297> ----> <0,2> | <54,299>:7
after <-54,-297> ----> <1,3> | <55,300>:8
after <-54,-297> ----> <6,-47> | <60,250>:9
after <-54,-297> ----> <0,4> | <54,301>:10
after <-54,-297> ----> <2,3> | <56,300>:11
after <-54,-297> ----> <5,0> | <59,297>:12
after <-54,-297> ----> <48,128> | <102,425>:13
after <-54,-297> ----> <24,28> | <78,325>:14
after <-54,-297> ----> <0,-5> | <54,292>:15
after <-54,-297> ----> <48,128> | <102,425>:16
after <-54,-297> ----> <-12,-122> | <42,175>:17
after <-54,-297> ----> <-42,-247> | <12,50>:18
after <-54,-297> ----> <-5,0> | <49,297>:19
after <-54,-297> ----> <2,4> | <56,301>:20
after <-54,-297> ----> <0,0> | <54,297>:21
after <-54,-297> ----> <54,153> | <108,450>:22
after <-54,-297> ----> <-30,-197> | <24,100>:23
after <-54,-297> ----> <4,5> | <58,302>:24
after <-54,-297> ----> <4,3> | <58,300>:25
after <-54,-297> ----> <-42,-247> | <12,50>:26
after <-54,-297> ----> <6,-47> | <60,250>:27
after <-54,-297> ----> <-60,-322> | <-6,-25>:28
after <-54,-297> ----> <-4,-2> | <50,295>:29
after <-54,-297> ----> <-18,-147> | <36,150>:30
after <-54,-297> ----> <6,-47> | <60,250>:31
after <-54,-297> ----> <60,178> | <114,475>:32
after <-54,-297> ----> <30,53> | <84,350>:33
after <-54,-297> ----> <-5,3> | <49,300>:34
after <-54,-297> ----> <-42,-247> | <12,50>:35
after <-54,-297> ----> <2,-2> | <56,295>:36
after <-54,-297> ----> <12,-22> | <66,275>:37
after <-54,-297> ----> <24,28> | <78,325>:38
after <-54,-297> ----> <0,-72> | <54,225>:39
after <-54,-297> ----> <3,-4> | <57,293>:40
after <-54,-297> ----> <-60,-322> | <-6,-25>:41
after <-54,-297> ----> <48,128> | <102,425>:42
after <-54,-297> ----> <0,-72> | <54,225>:43
after <-54,-297> ----> <-5,3> | <49,300>:44
after <-54,-297> ----> <5,5> | <59,302>:45
after <-54,-297> ----> <-24,-172> | <30,125>:46
after <-54,-297> ----> <-48,-272> | <6,25>:47
after <-54,-297> ----> <36,78> | <90,375>:48
after <-54,-297> ----> <-3,3> | <51,300>:49
after <-42,-247> ----> <-54,-297> | <-12,-50>:1
after <-42,-247> ----> <-36,-222> | <6,25>:2
after <-42,-247> ----> <3,-2> | <45,245>:1
after <-42,-247> ----> <30,53> | <72,300>:3
after <-42,-247> ----> <-5,1> | <37,248>:1
after <-42,-247> ----> <-36,-222> | <6,25>:1
after <-42,-247> ----> <0,2> | <42,249>:1
after <-42,-247> ----> <1,3> | <43,250>:1
after <-42,-247> ----> <6,-47> | <48,200>:2
after <-42,-247> ----> <0,4> | <42,251>:1
after <-42,-247> ----> <2,3> | <44,250>:1
after <-42,-247> ----> <5,0> | <47,247>:1
after <-42,-247> ----> <48,128> | <90,375>:3
after <-42,-247> ----> <24,28> | <66,275>:4
after <-42,-247> ----> <0,-5> | <42,242>:1
after <-42,-247> ----> <48,128> | <90,375>:5
after <-42,-247> ----> <-12,-122> | <30,125>:6
after <-42,-247> ----> <-54,-297> | <-12,-50>:4
after <-42,-247> ----> <-5,0> | <37,247>:1
after <-42,-247> ----> <2,4> | <44,251>:1
after <-42,-247> ----> <0,0> | <42,247>:1
after <-42,-247> ----> <54,153> | <96,400>:7
after <-42,-247> ----> <-30,-197> | <12,50>:8
after <-42,-247> ----> <4,5> | <46,252>:1
after <-42,-247> ----> <4,3> | <46,250>:1
after <-42,-247> ----> <-42,-247> | <0,0>:5
after <-42,-247> ----> <6,-47> | <48,200>:9
after <-42,-247> ----> <-60,-322> | <-18,-75>:6
after <-42,-247> ----> <-4,-2> | <38,245>:1
after <-42,-247> ----> <-18,-147> | <24,100>:10
after <-42,-247> ----> <6,-47> | <48,200>:11
after <-42,-247> ----> <60,178> | <102,425>:12
after <-42,-247> ----> <30,53> | <72,300>:13
after <-42,-247> ----> <-5,3> | <37,250>:1
after <-42,-247> ----> <-42,-247> | <0,0>:7
after <-42,-247> ----> <2,-2> | <44,245>:1
after <-42,-247> ----> <12,-22> | <54,225>:14
after <-42,-247> ----> <24,28> | <66,275>:15
after <-42,-247> ----> <0,-72> | <42,175>:16
after <-42,-247> ----> <3,-4> | <45,243>:1
after <-42,-247> ----> <-60,-322> | <-18,-75>:8
after <-42,-247> ----> <48,128> | <90,375>:17
after <-42,-247> ----> <0,-72> | <42,175>:18
after <-42,-247> ----> <-5,3> | <37,250>:2
after <-42,-247> ----> <5,5> | <47,252>:1
after <-42,-247> ----> <-24,-172> | <18,75>:19
after <-42,-247> ----> <-48,-272> | <-6,-25>:9
after <-42,-247> ----> <36,78> | <78,325>:20
after <-42,-247> ----> <-3,3> | <39,250>:1
after <-5,0> ----> <-54,-297> | <-49,-297>:1
after <-5,0> ----> <-36,-222> | <-31,-222>:1
after <-5,0> ----> <3,-2> | <8,-2>:1
after <-5,0> ----> <30,53> | <35,53>:1
after <-5,0> ----> <-5,1> | <0,1>:1
after <-5,0> ----> <-36,-222> | <-31,-222>:2
after <-5,0> ----> <0,2> | <5,2>:1
after <-5,0> ----> <1,3> | <6,3>:1
after <-5,0> ----> <6,-47> | <11,-47>:1
after <-5,0> ----> <0,4> | <5,4>:1
after <-5,0> ----> <2,3> | <7,3>:1
after <-5,0> ----> <5,0> | <10,0>:1
after <-5,0> ----> <48,128> | <53,128>:1
after <-5,0> ----> <24,28> | <29,28>:1
after <-5,0> ----> <0,-5> | <5,-5>:1
after <-5,0> ----> <48,128> | <53,128>:2
after <-5,0> ----> <-12,-122> | <-7,-122>:1
after <-5,0> ----> <-54,-297> | <-49,-297>:2
after <-5,0> ----> <-42,-247> | <-37,-247>:1
after <-5,0> ----> <2,4> | <7,4>:1
after <-5,0> ----> <0,0> | <5,0>:2
after <-5,0> ----> <54,153> | <59,153>:1
after <-5,0> ----> <-30,-197> | <-25,-197>:1
after <-5,0> ----> <4,5> | <9,5>:1
after <-5,0> ----> <4,3> | <9,3>:1
after <-5,0> ----> <-42,-247> | <-37,-247>:2
after <-5,0> ----> <6,-47> | <11,-47>:2
after <-5,0> ----> <-60,-322> | <-55,-322>:1
after <-5,0> ----> <-4,-2> | <1,-2>:1
after <-5,0> ----> <-18,-147> | <-13,-147>:1
after <-5,0> ----> <6,-47> | <11,-47>:3
after <-5,0> ----> <60,178> | <65,178>:1
after <-5,0> ----> <30,53> | <35,53>:2
after <-5,0> ----> <-5,3> | <0,3>:1
after <-5,0> ----> <-42,-247> | <-37,-247>:3
after <-5,0> ----> <2,-2> | <7,-2>:1
after <-5,0> ----> <12,-22> | <17,-22>:1
after <-5,0> ----> <24,28> | <29,28>:2
after <-5,0> ----> <0,-72> | <5,-72>:1
after <-5,0> ----> <3,-4> | <8,-4>:1
after <-5,0> ----> <-60,-322> | <-55,-322>:2
after <-5,0> ----> <48,128> | <53,128>:3
after <-5,0> ----> <0,-72> | <5,-72>:2
after <-5,0> ----> <-5,3> | <0,3>:2
after <-5,0> ----> <5,5> | <10,5>:2
after <-5,0> ----> <-24,-172> | <-19,-172>:1
after <-5,0> ----> <-48,-272> | <-43,-272>:1
after <-5,0> ----> <36,78> | <41,78>:1
after <-5,0> ----> <-3,3> | <2,3>:1
after <2,4> ----> <-54,-297> | <-56,-301>:1
after <2,4> ----> <-36,-222> | <-38,-226>:1
after <2,4> ----> <3,-2> | <1,-6>:1
after <2,4> ----> <30,53> | <28,49>:1
after <2,4> ----> <-5,1> | <-7,-3>:1
after <2,4> ----> <-36,-222> | <-38,-226>:2
after <2,4> ----> <0,2> | <-2,-2>:1
after <2,4> ----> <1,3> | <-1,-1>:2
after <2,4> ----> <6,-47> | <4,-51>:1
after <2,4> ----> <0,4> | <-2,0>:1
after <2,4> ----> <2,3> | <0,-1>:1
after <2,4> ----> <5,0> | <3,-4>:1
after <2,4> ----> <48,128> | <46,124>:1
after <2,4> ----> <24,28> | <22,24>:1
after <2,4> ----> <0,-5> | <-2,-9>:1
after <2,4> ----> <48,128> | <46,124>:2
after <2,4> ----> <-12,-122> | <-14,-126>:1
after <2,4> ----> <-54,-297> | <-56,-301>:2
after <2,4> ----> <-42,-247> | <-44,-251>:1
after <2,4> ----> <-5,0> | <-7,-4>:1
after <2,4> ----> <0,0> | <-2,-4>:1
after <2,4> ----> <54,153> | <52,149>:1
after <2,4> ----> <-30,-197> | <-32,-201>:1
after <2,4> ----> <4,5> | <2,1>:1
after <2,4> ----> <4,3> | <2,-1>:1
after <2,4> ----> <-42,-247> | <-44,-251>:2
after <2,4> ----> <6,-47> | <4,-51>:2
after <2,4> ----> <-60,-322> | <-62,-326>:1
after <2,4> ----> <-4,-2> | <-6,-6>:3
after <2,4> ----> <-18,-147> | <-20,-151>:1
after <2,4> ----> <6,-47> | <4,-51>:3
after <2,4> ----> <60,178> | <58,174>:1
after <2,4> ----> <30,53> | <28,49>:2
after <2,4> ----> <-5,3> | <-7,-1>:1
after <2,4> ----> <-42,-247> | <-44,-251>:3
after <2,4> ----> <2,-2> | <0,-6>:2
after <2,4> ----> <12,-22> | <10,-26>:1
after <2,4> ----> <24,28> | <22,24>:2
after <2,4> ----> <0,-72> | <-2,-76>:1
after <2,4> ----> <3,-4> | <1,-8>:1
after <2,4> ----> <-60,-322> | <-62,-326>:2
after <2,4> ----> <48,128> | <46,124>:3
after <2,4> ----> <0,-72> | <-2,-76>:2
after <2,4> ----> <-5,3> | <-7,-1>:2
after <2,4> ----> <5,5> | <3,1>:1
after <2,4> ----> <-24,-172> | <-26,-176>:1
after <2,4> ----> <-48,-272> | <-50,-276>:1
after <2,4> ----> <36,78> | <34,74>:1
after <2,4> ----> <-3,3> | <-5,-1>:1
after <0,0> ----> <-54,-297> | <-54,-297>:1
after <0,0> ----> <-36,-222> | <-36,-222>:1
after <0,0> ----> <3,-2> | <3,-2>:1
after <0,0> ----> <30,53> | <30,53>:1
after <0,0> ----> <-5,1> | <-5,1>:1
after <0,0> ----> <-36,-222> | <-36,-222>:2
after <0,0> ----> <0,2> | <0,2>:1
after <0,0> ----> <1,3> | <1,3>:1
after <0,0> ----> <6,-47> | <6,-47>:1
after <0,0> ----> <0,4> | <0,4>:2
after <0,0> ----> <2,3> | <2,3>:1
after <0,0> ----> <5,0> | <5,0>:1
after <0,0> ----> <48,128> | <48,128>:1
after <0,0> ----> <24,28> | <24,28>:1
after <0,0> ----> <0,-5> | <0,-5>:1
after <0,0> ----> <48,128> | <48,128>:2
after <0,0> ----> <-12,-122> | <-12,-122>:1
after <0,0> ----> <-54,-297> | <-54,-297>:2
after <0,0> ----> <-42,-247> | <-42,-247>:1
after <0,0> ----> <-5,0> | <-5,0>:1
after <0,0> ----> <2,4> | <2,4>:1
after <0,0> ----> <54,153> | <54,153>:1
